14476	0.261237	0.833333	0.166667	1.000000	0.286371	0.152704	0.583333	0.484596	1.000000
14477	0.169751	0.333333	1.000000	0.636364	0.274735	0.110395	0.500000	0.515404	1.000000
14478	0.213115	0.333333	1.000000	0.636364	0.025717	0.117400	0.500000	0.515404	1.000000
14479	0.295611	0.833333	0.166667	1.000000	0.210628	0.180723	0.583333	0.515404	1.000000
14480	0.579588	0.333333	0.333333	0.909091	0.487438	0.358924	0.916667	0.515404	1.000000
14481	0.423585	0.333333	0.166667	1.000000	0.012229	0.278229	0.500000	0.484596	1.000000
14482	0.474881	0.666667	0.333333	0.636364	0.291336	0.447184	0.916667	0.515404	-1.000000
14483	0.369646	1.000000	1.000000	1.000000	0.125325	0.417204	0.916667	0.515404	-1.000000
14484	0.341089	1.000000	0.833333	0.454545	0.047728	0.223872	0.500000	1.000000	1.000000
14485	0.202010	0.500000	0.500000	0.181818	0.021789	0.964136	0.916667	0.515404	1.000000
14486	0.032258	0.000000	0.000000	0.272727	0.266657	0.034183	0.916667	0.000000	-1.000000
14487	0.382337	1.000000	0.000000	0.636364	0.163715	0.370692	0.916667	0.484596	1.000000
14488	0.136965	1.000000	0.000000	0.090909	0.191951	0.118521	0.083333	0.515404	1.000000
14489	0.230566	1.000000	0.666667	0.454545	0.042541	0.287195	0.083333	0.515404	-1.000000
14490	0.271285	1.000000	0.000000	0.454545	0.120137	0.350518	0.916667	0.515404	1.000000
14491	0.173982	0.333333	1.000000	0.636364	0.012229	0.103951	0.500000	0.484596	1.000000
14492	0.368588	0.833333	0.166667	0.909091	0.270807	0.226674	0.916667	0.484596	-1.000000
14493	0.407721	1.000000	0.666667	1.000000	0.142963	0.361166	0.500000	0.484596	-1.000000
14494	0.463247	1.000000	0.833333	0.272727	0.248796	0.604651	0.833333	1.000000	-1.000000
14495	0.287150	1.000000	0.000000	0.636364	0.161640	0.365649	0.916667	0.484596	1.000000
14496	0.245373	0.833333	0.166667	0.454545	0.135700	0.200336	0.500000	0.515404	1.000000
14497	0.233739	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.515404	1.000000
14498	0.019566	1.000000	0.000000	0.909091	0.323723	0.019613	0.083333	0.515404	1.000000
14499	0.353781	0.833333	0.166667	0.909091	0.024680	0.250210	0.916667	0.484596	-1.000000
14500	0.832364	1.000000	0.333333	0.909091	0.391981	0.485010	0.916667	0.515404	-1.000000
14501	0.626124	0.333333	0.166667	0.909091	0.145260	0.664892	0.500000	0.515404	1.000000
14502	0.357483	1.000000	0.166667	0.909091	0.262506	0.242085	0.916667	0.484596	-1.000000
14503	0.532522	0.833333	0.166667	0.909091	0.049804	0.668254	0.916667	0.515404	-1.000000
14504	0.171338	0.333333	1.000000	0.636364	0.161640	0.105912	0.500000	0.484596	1.000000
14505	0.162348	1.000000	0.000000	1.000000	0.280145	0.227235	0.916667	0.484596	-1.000000
14506	0.736647	0.333333	0.000000	0.909091	0.204180	0.735780	0.500000	0.515404	-1.000000
14507	0.408250	1.000000	0.833333	0.272727	0.057882	0.484730	0.833333	1.000000	-1.000000
14508	0.012163	1.000000	0.000000	1.000000	0.272882	0.005604	1.000000	0.484596	1.000000
14509	0.264939	1.000000	0.833333	1.000000	0.182613	0.220510	0.916667	0.515404	-1.000000
14510	0.142253	1.000000	0.166667	0.909091	0.304009	0.147380	0.916667	1.000000	-1.000000
14511	0.211528	0.333333	0.833333	0.636364	0.188839	0.086299	0.500000	0.515404	1.000000
14512	0.267054	0.833333	0.166667	0.000000	0.044394	0.151583	0.500000	0.484596	1.000000
14513	0.056584	0.000000	0.000000	0.454545	0.204402	0.027459	0.500000	0.515404	1.000000
14514	0.162348	0.333333	1.000000	0.454545	0.137997	0.114598	0.500000	0.484596	1.000000
14515	0.191962	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
14516	0.163934	0.000000	0.333333	0.909091	0.147336	0.090221	0.916667	0.484596	1.000000
14517	0.684823	1.000000	0.666667	0.545455	0.184466	0.777809	1.000000	0.515404	1.000000
14518	0.156002	1.000000	0.166667	0.545455	0.025939	0.184365	0.916667	1.000000	-1.000000
14519	0.317821	0.333333	0.833333	0.272727	0.013488	0.266461	0.250000	0.515404	-1.000000
14520	0.322052	0.333333	1.000000	0.909091	0.166828	0.503222	0.916667	0.515404	-1.000000
14521	0.156531	1.000000	0.000000	0.090909	0.223079	0.107593	0.083333	0.515404	1.000000
14522	0.140137	0.500000	0.500000	0.181818	0.199214	0.461754	0.250000	0.484596	1.000000
14523	0.168694	0.000000	0.000000	0.454545	0.421033	0.148781	0.916667	1.000000	1.000000
14524	0.161290	0.000000	0.000000	0.818182	0.114133	0.104231	0.833333	0.515404	1.000000
14525	0.089371	0.666667	0.000000	0.454545	0.084859	0.054917	1.000000	0.515404	1.000000
14526	0.233210	1.000000	0.666667	0.454545	0.067442	0.363127	0.083333	0.484596	-1.000000
14527	0.402961	0.333333	0.833333	1.000000	0.028830	0.461474	0.083333	0.515404	1.000000
14528	0.498678	0.833333	0.166667	0.636364	0.175128	0.444943	0.666667	0.484596	1.000000
14529	0.161290	0.000000	0.000000	0.363636	0.320389	0.150743	0.916667	1.000000	1.000000
14530	0.288207	0.166667	1.000000	0.727273	0.072630	0.295321	0.916667	0.515404	1.000000
14531	0.121100	0.333333	0.166667	0.909091	0.415030	0.175119	0.916667	0.484596	1.000000
14532	0.388154	1.000000	0.000000	0.454545	0.252946	0.381900	0.916667	0.515404	1.000000
14533	0.243258	0.333333	0.000000	1.000000	0.095457	0.166994	1.000000	0.484596	1.000000
14534	0.371761	0.000000	0.333333	0.909091	0.747869	0.336509	0.916667	0.484596	1.000000
14535	0.343733	0.833333	1.000000	1.000000	0.054991	0.433175	1.000000	0.515404	1.000000
14536	0.374934	0.333333	0.833333	0.636364	0.154599	0.276828	0.666667	1.000000	1.000000
14537	0.146483	0.333333	0.000000	0.454545	0.033202	0.146540	0.916667	0.515404	-1.000000
14538	0.270227	0.833333	0.166667	0.545455	0.013266	0.363127	0.916667	0.515404	-1.000000
14539	0.020095	1.000000	0.000000	0.636364	0.245905	0.014570	0.333333	0.484596	1.000000
14540	0.478583	0.333333	0.833333	1.000000	0.098348	0.472962	0.833333	0.515404	1.000000
14541	0.107879	0.333333	0.166667	0.454545	0.273920	0.144859	0.500000	0.515404	1.000000
14542	0.502909	0.833333	0.166667	0.636364	0.212481	0.394508	0.666667	0.484596	1.000000
14543	0.765204	0.333333	0.000000	0.363636	0.065145	0.658728	0.916667	0.515404	-1.000000
14544	0.083025	0.666667	0.000000	0.454545	0.185504	0.053797	1.000000	0.000000	1.000000
14545	0.527234	1.000000	0.666667	1.000000	0.264360	0.626506	0.500000	0.484596	-1.000000
14546	0.404548	1.000000	0.666667	1.000000	0.187579	0.343794	0.500000	0.484596	-1.000000
14547	0.640931	0.833333	0.166667	0.545455	0.043578	0.474923	0.916667	0.484596	-1.000000
14548	0.210471	0.166667	1.000000	0.636364	0.032165	0.314654	0.916667	0.484596	1.000000
14549	0.193548	1.000000	0.000000	0.727273	0.306085	0.326982	1.000000	0.515404	1.000000
14550	0.237969	0.333333	1.000000	0.090909	0.004150	0.119641	1.000000	0.484596	1.000000
14551	0.212057	0.333333	1.000000	0.090909	0.027793	0.120762	0.500000	0.484596	1.000000
14552	0.402433	1.000000	0.333333	0.909091	0.060995	0.369571	1.000000	0.484596	-1.000000
14553	0.297726	0.333333	0.333333	0.363636	0.174313	0.311852	0.916667	0.515404	-1.000000
14554	0.072977	0.333333	0.000000	0.636364	0.253168	0.049874	0.916667	0.515404	1.000000
14555	0.202010	1.000000	1.000000	0.909091	0.005188	0.192771	0.916667	0.515404	1.000000
14556	0.413009	1.000000	0.666667	1.000000	0.049582	0.366489	0.083333	0.484596	-1.000000
14557	0.509783	0.833333	0.166667	0.636364	0.219744	0.480247	0.666667	0.515404	1.000000
14558	0.182443	0.333333	0.000000	0.272727	0.023642	0.166433	0.833333	0.515404	1.000000
14559	0.315177	0.166667	1.000000	0.727273	0.140888	0.351919	0.916667	0.484596	1.000000
14560	0.299313	0.166667	1.000000	1.000000	0.141110	0.304567	0.916667	0.515404	1.000000
14561	0.866208	0.333333	0.000000	1.000000	0.117024	0.675259	0.916667	1.000000	-1.000000
14562	0.607086	0.333333	1.000000	0.454545	0.270585	0.638274	0.666667	1.000000	-1.000000
14563	0.395558	1.000000	0.000000	1.000000	0.396132	0.285234	0.500000	0.484596	1.000000
14564	0.318879	0.333333	0.833333	0.454545	0.359816	0.333147	0.583333	0.515404	-1.000000
14565	0.240613	0.333333	0.166667	0.545455	0.046691	0.335108	0.916667	0.515404	-1.000000
14566	0.494976	0.333333	0.833333	0.909091	0.018454	0.279070	0.500000	0.484596	-1.000000
14567	0.494447	0.333333	1.000000	0.454545	0.029868	0.575792	0.666667	0.484596	-1.000000
14568	0.135378	0.333333	1.000000	0.636364	0.128437	0.084618	0.500000	0.515404	1.000000
14569	0.169751	0.000000	0.000000	0.363636	0.401319	0.059961	0.250000	0.515404	1.000000
14570	0.285034	1.000000	0.833333	1.000000	0.155636	0.177080	0.916667	0.484596	-1.000000
14571	0.106293	0.833333	0.166667	0.636364	0.024680	0.063883	0.500000	0.484596	-1.000000
14572	0.120571	0.833333	0.000000	0.636364	0.088194	0.080695	0.500000	0.484596	-1.000000
14573	0.183501	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.515404	1.000000
14574	0.341618	1.000000	0.666667	0.727273	0.023642	0.356963	0.083333	0.515404	-1.000000
14575	0.707033	0.833333	0.166667	0.000000	0.070555	0.708882	0.500000	0.484596	1.000000
14576	0.817028	1.000000	0.333333	0.909091	0.495739	0.469319	0.916667	0.484596	-1.000000
14577	0.358540	0.333333	0.166667	1.000000	0.073668	0.221351	0.083333	0.484596	1.000000
14578	0.149656	0.000000	0.333333	0.454545	0.194026	0.081535	0.916667	0.484596	1.000000
14579	0.552089	0.333333	0.333333	0.909091	0.451123	0.342393	0.916667	0.515404	1.000000
14580	0.366473	0.500000	0.000000	0.909091	0.204402	0.535444	0.500000	0.515404	-1.000000
14581	0.315177	1.000000	0.666667	1.000000	0.048544	0.382460	1.000000	0.484596	-1.000000
14582	0.146483	0.000000	1.000000	0.909091	0.151486	0.065845	1.000000	0.515404	-1.000000
14583	0.387626	0.666667	0.000000	0.909091	0.007263	0.367050	0.916667	0.515404	-1.000000
14584	0.310947	1.000000	0.000000	0.272727	0.099385	0.282992	0.916667	0.484596	1.000000
14585	0.256478	0.333333	0.833333	1.000000	0.042541	0.362847	1.000000	0.515404	1.000000
14586	0.599154	1.000000	0.833333	0.636364	0.076559	0.465957	0.500000	0.484596	1.000000
14587	0.151243	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
14588	0.162877	1.000000	0.000000	0.545455	0.202327	0.150462	0.083333	1.000000	-1.000000
14589	0.189847	1.000000	0.166667	0.545455	0.047506	0.256935	0.916667	0.515404	-1.000000
14590	0.536753	0.333333	0.833333	0.818182	0.101460	0.550855	0.833333	0.515404	-1.000000
14591	0.428345	0.333333	0.166667	1.000000	0.413992	0.314374	0.916667	1.000000	-1.000000
14592	0.841883	0.833333	0.166667	0.909091	0.404432	0.779770	0.916667	0.515404	-1.000000
14593	0.342676	1.000000	1.000000	1.000000	0.204180	0.444102	0.916667	0.515404	-1.000000
14594	0.154416	1.000000	1.000000	0.636364	0.188617	0.095825	0.666667	0.515404	1.000000
14595	0.779482	0.833333	0.166667	0.909091	0.169940	0.798263	0.916667	0.515404	1.000000
14596	0.355896	0.333333	0.166667	0.909091	0.035056	0.238442	0.083333	0.515404	1.000000
14597	0.800106	0.333333	0.166667	0.454545	0.114133	0.712244	0.250000	0.515404	1.000000
14598	0.196192	0.333333	1.000000	0.090909	0.062032	0.128047	1.000000	0.515404	1.000000
14599	0.389212	0.500000	0.000000	0.909091	0.227229	0.594564	0.500000	0.484596	-1.000000
14600	0.417240	1.000000	0.000000	0.454545	0.486401	0.319697	0.500000	0.484596	1.000000
14601	0.414595	1.000000	0.000000	0.454545	0.488476	0.447464	0.500000	0.515404	1.000000
14602	0.055526	1.000000	0.166667	0.909091	0.059957	0.039507	1.000000	0.484596	-1.000000
14603	0.475939	0.833333	0.833333	0.636364	0.052694	0.578593	0.833333	1.000000	-1.000000
14604	0.063458	1.000000	0.000000	0.272727	0.122434	0.057719	0.916667	0.515404	-1.000000
14605	0.548916	1.000000	0.666667	1.000000	0.174091	0.620062	0.500000	0.484596	-1.000000
14606	0.334744	0.333333	0.833333	0.454545	0.198992	0.313533	0.500000	0.515404	-1.000000
14607	0.378107	0.500000	0.000000	1.000000	0.452383	0.496778	1.000000	1.000000	1.000000
14608	0.686409	0.833333	0.166667	0.909091	0.289261	0.804987	0.916667	1.000000	1.000000
14609	0.521946	1.000000	0.000000	0.909091	0.285111	0.416363	0.500000	0.484596	-1.000000
14610	0.360127	0.333333	1.000000	1.000000	0.071371	0.300925	0.916667	0.484596	1.000000
14611	0.471708	0.833333	0.166667	0.545455	0.064330	0.456711	0.916667	0.484596	-1.000000
14612	0.341089	0.833333	0.166667	0.636364	0.046469	0.353040	0.666667	0.484596	1.000000
14613	0.327340	1.000000	0.666667	1.000000	0.142963	0.380219	1.000000	0.515404	-1.000000
14614	0.391327	1.000000	0.833333	0.272727	0.029052	0.207621	0.500000	0.515404	1.000000
14615	0.079323	0.000000	0.000000	0.272727	0.177425	0.037546	0.500000	0.484596	1.000000
14616	0.129561	1.000000	0.000000	0.090909	0.208553	0.155506	0.583333	0.484596	-1.000000
14617	0.220518	1.000000	0.000000	1.000000	0.190914	0.251891	0.916667	0.484596	-1.000000
14618	0.287150	0.333333	0.166667	0.454545	0.095457	0.160269	0.500000	0.515404	1.000000
14619	0.189847	0.333333	0.000000	0.363636	0.042319	0.195293	0.916667	0.484596	-1.000000
14620	0.039133	0.333333	0.500000	0.181818	0.325798	0.117680	1.000000	0.484596	1.000000
14621	0.528292	0.333333	0.166667	0.454545	0.009116	0.397030	0.500000	0.484596	1.000000
14622	0.342147	0.333333	1.000000	0.909091	0.185504	0.298123	0.500000	0.515404	-1.000000
14623	0.324696	1.000000	0.666667	0.272727	0.489513	0.660689	0.916667	0.484596	-1.000000
14624	0.674775	0.500000	0.500000	0.181818	0.219966	0.735780	0.500000	0.484596	1.000000
14625	0.880487	1.000000	0.333333	0.909091	0.470837	0.508546	0.916667	0.484596	-1.000000
14626	0.433104	0.500000	0.000000	0.545455	0.471059	0.402354	1.000000	1.000000	1.000000
14627	0.400846	0.666667	0.000000	0.363636	0.981324	0.480807	0.916667	0.515404	1.000000
14628	0.369117	0.333333	1.000000	0.909091	0.684577	0.196694	0.500000	0.484596	1.000000
14629	0.152300	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.484596	1.000000
14630	0.186674	0.833333	0.000000	0.909091	0.161862	0.159428	0.916667	0.515404	1.000000
14631	0.154944	0.500000	0.500000	0.181818	0.224116	0.379378	0.500000	0.515404	1.000000
14632	0.424643	1.000000	1.000000	0.454545	0.093382	0.449145	0.916667	0.484596	-1.000000
14633	0.337916	1.000000	0.166667	0.636364	0.288446	0.233119	0.916667	0.515404	-1.000000
14634	0.572184	1.000000	0.000000	0.909091	0.458386	0.476044	0.916667	0.515404	-1.000000
14635	0.484929	1.000000	0.833333	0.272727	0.274735	0.613617	0.833333	0.515404	-1.000000
14636	0.487573	0.333333	0.166667	1.000000	0.411917	0.306809	0.916667	0.515404	-1.000000
14637	0.372290	0.333333	0.833333	1.000000	0.024680	0.415803	0.083333	0.515404	1.000000
14638	0.357483	0.333333	0.833333	1.000000	0.311050	0.348557	0.500000	0.515404	-1.000000
14639	0.455843	0.333333	0.000000	0.000000	0.124509	0.512188	0.916667	0.515404	-1.000000
14640	0.327869	0.333333	0.833333	0.909091	0.075521	0.284113	0.500000	0.515404	-1.000000
14641	0.417240	0.500000	0.000000	1.000000	0.464833	0.435416	1.000000	1.000000	1.000000
14642	0.455843	1.000000	0.000000	0.454545	0.387831	0.399552	0.500000	0.515404	1.000000
14643	0.610259	1.000000	0.333333	0.909091	0.243608	0.399272	0.916667	0.484596	-1.000000
14644	0.079323	0.333333	0.000000	0.454545	0.091085	0.065565	1.000000	0.484596	1.000000
14645	0.115283	0.833333	0.000000	0.636364	0.319351	0.102830	0.500000	0.515404	-1.000000
14646	0.331571	1.000000	0.166667	0.909091	0.266657	0.241804	0.916667	0.515404	-1.000000
14647	0.637229	1.000000	0.666667	1.000000	0.316238	0.615579	0.500000	0.484596	-1.000000
14648	0.219989	0.333333	0.833333	0.454545	0.252946	0.301765	0.500000	0.515404	-1.000000
14649	0.451084	1.000000	0.833333	0.909091	0.149189	0.861025	0.916667	0.000000	-1.000000
14650	0.548916	1.000000	0.666667	0.636364	0.446973	0.851219	0.500000	0.515404	1.000000
14651	0.445796	0.833333	0.166667	0.636364	0.192767	0.380219	0.666667	0.484596	1.000000
14652	0.776838	1.000000	0.333333	0.909091	0.512340	0.490894	0.916667	0.515404	-1.000000
14653	0.564252	1.000000	0.666667	0.090909	0.251909	0.727094	0.083333	0.515404	1.000000
14654	0.370703	1.000000	0.666667	1.000000	0.042319	0.428131	1.000000	0.484596	-1.000000
14655	0.176626	0.333333	0.000000	0.909091	0.252131	0.163071	1.000000	0.484596	1.000000
14656	0.130619	1.000000	0.166667	0.636364	0.282220	0.051275	0.916667	0.484596	1.000000
14657	0.287678	1.000000	0.333333	0.454545	0.132810	0.357803	0.916667	0.484596	-1.000000
14658	0.397673	0.333333	1.000000	1.000000	0.049582	0.343514	0.916667	0.484596	1.000000
14659	0.350079	1.000000	0.333333	0.909091	0.077818	0.264780	0.500000	0.484596	-1.000000
14660	0.341089	1.000000	0.333333	0.909091	0.034240	0.273746	0.500000	0.515404	-1.000000
14661	0.143310	0.166667	0.000000	0.909091	0.330986	0.078173	0.916667	0.484596	1.000000
14662	0.557377	1.000000	1.000000	0.909091	0.232195	0.580555	0.916667	0.484596	-1.000000
14663	0.135907	1.000000	0.000000	0.090909	0.233454	0.115158	0.083333	0.515404	1.000000
14664	0.243786	0.000000	0.333333	1.000000	0.070333	0.194732	0.583333	0.515404	1.000000
14665	0.342147	1.000000	0.833333	0.272727	0.046691	0.201737	0.500000	0.515404	1.000000
14666	0.057641	0.000000	0.000000	0.454545	0.100645	0.036145	0.500000	0.000000	1.000000
14667	0.125331	0.333333	0.166667	0.454545	0.307122	0.145979	0.500000	0.515404	1.000000
14668	0.381280	0.000000	0.333333	0.909091	0.633736	0.320258	0.916667	0.515404	1.000000
14669	0.326282	0.666667	0.500000	0.181818	0.028015	0.592043	0.500000	0.000000	-1.000000
14670	0.554733	0.333333	0.833333	0.909091	0.176166	0.947044	0.916667	0.000000	-1.000000
14671	0.196192	0.000000	1.000000	0.636364	0.053732	0.114038	0.250000	0.484596	1.000000
14672	0.130090	0.000000	0.000000	0.454545	0.128437	0.046231	0.250000	0.484596	1.000000
14673	0.155473	0.333333	1.000000	0.636364	0.182391	0.101709	0.666667	0.515404	1.000000
14674	0.525119	0.833333	0.166667	0.545455	0.040465	0.372934	0.916667	0.484596	1.000000
14675	0.339503	1.000000	0.666667	1.000000	0.062254	0.314934	0.500000	0.484596	-1.000000
14676	0.309889	0.833333	0.166667	0.909091	0.192989	0.289157	0.750000	0.515404	1.000000
14677	0.470122	1.000000	0.000000	0.454545	0.574594	0.416643	0.500000	0.515404	1.000000
14678	0.278689	0.333333	0.833333	0.272727	0.191951	0.224433	0.250000	0.484596	-1.000000
14679	0.585405	0.833333	0.166667	1.000000	0.044616	0.692351	0.916667	0.515404	-1.000000
14680	0.162348	0.333333	0.000000	0.909091	0.166012	0.188568	0.916667	0.484596	1.000000
14681	0.408778	0.333333	0.000000	0.909091	0.324539	0.424208	0.500000	1.000000	-1.000000
14682	0.505553	0.333333	1.000000	0.454545	0.063070	0.623984	0.916667	0.515404	-1.000000
14683	0.224749	1.000000	0.833333	1.000000	0.155636	0.375736	1.000000	0.515404	1.000000
14684	0.245373	1.000000	0.833333	0.909091	0.262506	0.369571	0.916667	0.515404	1.000000
14685	0.097832	0.833333	0.000000	0.636364	0.197139	0.060521	0.500000	0.484596	-1.000000
14686	0.576943	1.000000	0.666667	0.545455	0.005188	0.671056	0.083333	0.515404	1.000000
14687	0.129032	0.833333	0.000000	0.909091	0.237605	0.054637	0.916667	0.515404	1.000000
14688	0.309360	0.833333	1.000000	1.000000	0.020751	0.394788	1.000000	0.515404	1.000000
14689	0.280275	1.000000	0.333333	0.636364	0.223079	0.232838	0.500000	0.484596	-1.000000
14690	0.304601	1.000000	0.166667	0.000000	0.010376	0.315775	0.916667	0.515404	-1.000000
14691	0.554204	1.000000	1.000000	0.909091	0.188617	0.476324	0.916667	0.484596	-1.000000
14692	0.336859	0.333333	0.833333	1.000000	0.032980	0.475203	0.083333	0.515404	1.000000
14693	0.162348	0.333333	1.000000	0.909091	0.215816	0.062202	0.500000	0.484596	1.000000
14694	0.485457	1.000000	0.000000	0.454545	0.408582	0.410479	0.500000	0.515404	1.000000
14695	0.506610	0.833333	0.833333	0.000000	0.094197	0.499019	0.833333	0.515404	-1.000000
14696	0.022739	1.000000	0.000000	0.454545	0.189876	0.014290	0.333333	1.000000	1.000000
14697	0.315706	0.333333	0.500000	0.181818	0.047506	0.419165	1.000000	0.515404	-1.000000
14698	0.153358	0.333333	0.000000	0.272727	0.121396	0.072289	0.500000	0.000000	-1.000000
14699	0.338445	1.000000	1.000000	1.000000	0.239458	0.474082	0.916667	0.484596	-1.000000
14700	0.378636	0.333333	0.833333	0.909091	0.053954	0.253292	0.500000	0.484596	-1.000000
14701	0.439979	0.333333	1.000000	1.000000	0.113911	0.367610	0.916667	0.515404	1.000000
14702	0.863564	1.000000	0.833333	0.636364	0.138813	0.479126	0.500000	0.515404	1.000000
